id	rate	county_name
26005	5	Allegan County
26007	2	Alpena County
26009	1	Antrim County
26011	1	Arenac County
26013	1	Baraga County
26015	2	Barry County
26017	6	Bay County
26019	1	Benzie County
26021	13	Berrien County
26023	4	Branch County
26025	7	Calhoun County
26027	3	Cass County
26029	1	Charlevoix County
26031	1	Cheboygan County
26033	1	Chippewa County
26035	1	Clare County
26037	4	Clinton County
26039	1	Crawford County
26041	1	Delta County
26043	1	Dickinson County
26045	5	Eaton County
26047	1	Emmet County
26049	34	Genesee County
26051	1	Gladwin County
26053	1	Gogebic County
26055	2	Grand Traverse County
26057	2	Gratiot County
26059	3	Hillsdale County
26061	1	Houghton County
26063	2	Huron County
26065	14	Ingham County
26067	3	Ionia County
26069	2	Iosco County
26071	1	Iron County
26073	2	Isabella County
26075	7	Jackson County
26077	15	Kalamazoo County
26079	1	Kalkaska County
26081	68	Kent County
26083	1	Keweenaw County
26085	1	Lake County
26087	4	Lapeer County
26089	1	Leelanau County
26091	4	Lenawee County
26093	8	Livingston County
26095	1	Luce County
26097	1	Mackinac County
26099	89	Macomb County
26101	1	Manistee County
26103	2	Marquette County
26105	1	Mason County
26107	1	Mecosta County
26109	1	Menominee County
26111	3	Midland County
26113	1	Missaukee County
26115	8	Monroe County
26117	2	Montcalm County
26119	1	Montmorency County
26121	11	Muskegon County
26123	3	Newaygo County
26125	141	Oakland County
26127	5	Oceana County
26129	1	Ogemaw County
26131	1	Ontonagon County
26133	1	Osceola County
26135	1	Oscoda County
26137	2	Otsego County
26139	16	Ottawa County
26141	1	Presque Isle County
26143	1	Roscommon County
26145	18	Saginaw County
26147	8	St. Clair County
26149	6	St. Joseph County
26151	1	Sanilac County
26153	1	Schoolcraft County
26155	4	Shiawassee County
26157	3	Tuscola County
26159	4	Van Buren County
26161	23	Washtenaw County
26163	261	Wayne County
26165	1	Wexford County
27001	1	Aitkin County
27003	31	Anoka County
27005	2	Becker County
27007	2	Beltrami County
27009	3	Benton County
27011	1	Big Stone County
27013	8	Blue Earth County
27015	1	Brown County
27017	2	Carlton County
27019	7	Carver County
27021	1	Cass County
27023	1	Chippewa County
27025	2	Chisago County
27027	8	Clay County
27029	1	Clearwater County
27031	1	Cook County
27033	2	Cottonwood County
27035	2	Crow Wing County
27037	35	Dakota County
27039	2	Dodge County
27041	2	Douglas County
27043	1	Faribault County
27045	1	Fillmore County
27047	4	Freeborn County
27049	2	Goodhue County
27051	1	Grant County
27053	164	Hennepin County
27055	1	Houston County
27057	1	Hubbard County
27059	2	Isanti County
27061	2	Itasca County
27063	1	Jackson County
27065	1	Kanabec County
27067	7	Kandiyohi County
27069	1	Kittson County
27071	1	Koochiching County
27073	1	Lac Qui Parle County
27075	1	Lake County
27077	1	Lake of the Woods County
27079	2	Le Sueur County
27081	1	Lincoln County
27083	5	Lyon County
27085	2	McLeod County
27087	1	Mahnomen County
27089	1	Marshall County
27091	2	Martin County
27093	1	Meeker County
27095	1	Mille Lacs County
27097	1	Morrison County
27099	11	Mower County
27101	2	Murray County
27103	3	Nicollet County
27105	18	Nobles County
27107	1	Norman County
27109	16	Olmsted County
27111	2	Otter Tail County
27113	1	Pennington County
27115	2	Pine County
27117	2	Pipestone County
27119	2	Polk County
27121	1	Pope County
27123	63	Ramsey County
27125	1	Red Lake County
27127	1	Redwood County
27129	1	Renville County
27131	10	Rice County
27133	1	Rock County
27135	1	Roseau County
27137	4	St. Louis County
27139	12	Scott County
27141	6	Sherburne County
27143	1	Sibley County
27145	28	Stearns County
27147	4	Steele County
27149	1	Stevens County
27151	1	Swift County
27153	5	Todd County
27155	1	Traverse County
27157	1	Wabasha County
27159	1	Wadena County
27161	2	Waseca County
27163	17	Washington County
27165	3	Watonwan County
27167	1	Wilkin County
27169	3	Winona County
27171	8	Wright County
27173	1	Yellow Medicine County
28001	6	Adams County
28003	3	Alcorn County
28005	2	Amite County
28007	5	Attala County
28009	1	Benton County
28011	8	Bolivar County
28013	4	Calhoun County
28015	3	Carroll County
28017	4	Chickasaw County
28019	2	Choctaw County
28021	4	Claiborne County
28023	3	Clarke County
28025	4	Clay County
28027	6	Coahoma County
28029	9	Copiah County
28031	6	Covington County
28033	29	DeSoto County
28035	15	Forrest County
28037	1	Franklin County
28039	3	George County
28041	2	Greene County
28043	8	Grenada County
28045	3	Hancock County
28047	19	Harrison County
28049	46	Hinds County
28051	8	Holmes County
28053	3	Humphreys County
28055	1	Issaquena County
28057	3	Itawamba County
28059	16	Jackson County
28061	4	Jasper County
28063	2	Jefferson County
28065	2	Jefferson Davis County
28067	16	Jones County
28069	3	Kemper County
28071	8	Lafayette County
28073	10	Lamar County
28075	13	Lauderdale County
28077	3	Lawrence County
28079	8	Leake County
28081	11	Lee County
28083	8	Leflore County
28085	7	Lincoln County
28087	9	Lowndes County
28089	21	Madison County
28091	6	Marion County
28093	5	Marshall County
28095	6	Monroe County
28097	3	Montgomery County
28099	12	Neshoba County
28101	5	Newton County
28103	4	Noxubee County
28105	9	Oktibbeha County
28107	8	Panola County
28109	5	Pearl River County
28111	2	Perry County
28113	8	Pike County
28115	7	Pontotoc County
28117	3	Prentiss County
28119	2	Quitman County
28121	19	Rankin County
28123	10	Scott County
28125	2	Sharkey County
28127	7	Simpson County
28129	4	Smith County
28131	2	Stone County
28133	8	Sunflower County
28135	4	Tallahatchie County
28137	6	Tate County
28139	3	Tippah County
28141	3	Tishomingo County
28143	2	Tunica County
28145	5	Union County
28147	4	Walthall County
28149	9	Warren County
28151	13	Washington County
28153	7	Wayne County
28155	2	Webster County
28157	2	Wilkinson County
28159	5	Winston County
28161	3	Yalobusha County
28163	7	Yazoo County
29001	2	Adair County
29003	1	Andrew County
29005	1	Atchison County
29007	2	Audrain County
29009	2	Barry County
29011	1	Barton County
29013	1	Bates County
29015	1	Benton County
29017	1	Bollinger County
29019	10	Boone County
29021	11	Buchanan County
29023	2	Butler County
29025	1	Caldwell County
29027	1	Callaway County
29029	3	Camden County
29031	6	Cape Girardeau County
29033	1	Carroll County
29035	1	Carter County
29037	5	Cass County
29039	1	Cedar County
29041	1	Chariton County
29043	2	Christian County
29045	1	Clark County
29047	8	Clay County
29049	1	Clinton County
29051	3	Cole County
29053	1	Cooper County
29055	1	Crawford County
29057	1	Dade County
29059	1	Dallas County
29061	1	Daviess County
29063	1	DeKalb County
29065	1	Dent County
29067	1	Douglas County
29069	2	Dunklin County
29071	5	Franklin County
29073	1	Gasconade County
29075	1	Gentry County
29077	9	Greene County
29079	1	Grundy County
29081	1	Harrison County
29083	1	Henry County
29085	1	Hickory County
29087	1	Holt County
29089	1	Howard County
29091	1	Howell County
29093	1	Iron County
29095	73	Jackson County (including other portions of Kansas City)
29097	16	Jasper County
29099	10	Jefferson County
29101	5	Johnson County
29103	1	Knox County
29105	2	Laclede County
29107	2	Lafayette County
29109	2	Lawrence County
29111	1	Lewis County
29113	3	Lincoln County
29115	1	Linn County
29117	1	Livingston County
29119	9	McDonald County
29121	1	Macon County
29123	1	Madison County
29125	1	Maries County
29127	1	Marion County
29129	1	Mercer County
29131	1	Miller County
29133	2	Mississippi County
29135	1	Moniteau County
29137	1	Monroe County
29139	1	Montgomery County
29141	1	Morgan County
29143	2	New Madrid County
29145	8	Newton County
29147	1	Nodaway County
29149	1	Oregon County
29151	1	Osage County
29153	1	Ozark County
29155	2	Pemiscot County
29157	2	Perry County
29159	3	Pettis County
29161	1	Phelps County
29163	1	Pike County
29165	3	Platte County
29167	2	Polk County
29169	2	Pulaski County
29171	1	Putnam County
29173	1	Ralls County
29175	1	Randolph County
29177	1	Ray County
29179	1	Reynolds County
29181	1	Ripley County
29183	27	St. Charles County
29185	1	St. Clair County
29186	1	Ste. Genevieve County
29187	3	St. Francois County
29189	110	St. Louis County
29195	4	Saline County
29197	1	Schuyler County
29199	1	Scotland County
29201	3	Scott County
29203	1	Shannon County
29205	1	Shelby County
29207	2	Stoddard County
29209	1	Stone County
29211	2	Sullivan County
29213	3	Taney County
29215	1	Texas County
29217	1	Vernon County
29219	2	Warren County
29221	1	Washington County
29223	1	Wayne County
29225	1	Webster County
29227	1	Worth County
29229	1	Wright County
29510	39	City of St. Louis
30001	1	Beaverhead County
30003	3	Big Horn County
30005	1	Blaine County
30007	1	Broadwater County
30009	1	Carbon County
30011	0	Carter County
30013	2	Cascade County
30015	1	Chouteau County
30017	1	Custer County
30019	1	Daniels County
30021	1	Dawson County
30023	1	Deer Lodge County
30025	1	Fallon County
30027	1	Fergus County
30029	2	Flathead County
30031	8	Gallatin County
30033	1	Garfield County
30035	1	Glacier County
30037	1	Golden Valley County
30039	1	Granite County
30041	1	Hill County
30043	1	Jefferson County
30045	1	Judith Basin County
30047	2	Lake County
30049	2	Lewis and Clark County
30051	1	Liberty County
30053	1	Lincoln County
30055	1	McCone County
30057	1	Madison County
30059	1	Meagher County
30061	0	Mineral County
30063	3	Missoula County
30065	1	Musselshell County
30067	1	Park County
30069	0	Petroleum County
30071	0	Phillips County
30073	1	Pondera County
30075	1	Powder River County
30077	0	Powell County
30079	0	Prairie County
30081	1	Ravalli County
30083	1	Richland County
30085	1	Roosevelt County
30087	1	Rosebud County
30089	1	Sanders County
30091	1	Sheridan County
30093	1	Silver Bow County
30095	1	Stillwater County
30097	1	Sweet Grass County
30099	1	Teton County
30101	1	Toole County
30103	1	Treasure County
30105	1	Valley County
30107	1	Wheatland County
30109	1	Wibaux County
30111	9	Yellowstone County
31001	4	Adams County
31003	1	Antelope County
31005	0	Arthur County
31007	1	Banner County
31009	0	Blaine County
31011	1	Boone County
31013	1	Box Butte County
31015	1	Boyd County
31017	0	Brown County
31019	3	Buffalo County
31021	1	Burt County
31023	1	Butler County
31025	2	Cass County
31027	1	Cedar County
31029	1	Chase County
31031	1	Cherry County
31033	1	Cheyenne County
31035	1	Clay County
31037	7	Colfax County
31039	1	Cuming County
31041	1	Custer County
31043	19	Dakota County
31045	1	Dawes County
31047	10	Dawson County
31049	1	Deuel County
31051	1	Dixon County
31053	8	Dodge County
31055	96	Douglas County
31057	0	Dundy County
31059	1	Fillmore County
31061	1	Franklin County
31063	1	Frontier County
31065	1	Furnas County
31067	1	Gage County
31069	1	Garden County
31071	1	Garfield County
31073	1	Gosper County
31075	0	Grant County
31077	1	Greeley County
31079	17	Hall County
31081	1	Hamilton County
31083	1	Harlan County
31085	0	Hayes County
31087	1	Hitchcock County
31089	1	Holt County
31091	1	Hooker County
31093	1	Howard County
31095	1	Jefferson County
31097	1	Johnson County
31099	1	Kearney County
31101	1	Keith County
31103	0	Keya Paha County
31105	1	Kimball County
31107	1	Knox County
31109	28	Lancaster County
31111	1	Lincoln County
31113	0	Logan County
31115	0	Loup County
31117	1	McPherson County
31119	5	Madison County
31121	1	Merrick County
31123	1	Morrill County
31125	1	Nance County
31127	1	Nemaha County
31129	1	Nuckolls County
31131	1	Otoe County
31133	1	Pawnee County
31135	1	Perkins County
31137	1	Phelps County
31139	1	Pierce County
31141	8	Platte County
31143	1	Polk County
31145	1	Red Willow County
31147	1	Richardson County
31149	1	Rock County
31151	6	Saline County
31153	18	Sarpy County
31155	2	Saunders County
31157	3	Scotts Bluff County
31159	1	Seward County
31161	1	Sheridan County
31163	1	Sherman County
31165	1	Sioux County
31167	1	Stanton County
31169	1	Thayer County
31171	1	Thomas County
31173	2	Thurston County
31175	1	Valley County
31177	1	Washington County
31179	1	Wayne County
31181	1	Webster County
31183	1	Wheeler County
31185	1	York County
32001	1	Churchill County
32003	366	Clark County
32005	2	Douglas County
32007	5	Elko County
32009	0	Esmeralda County
32011	1	Eureka County
32013	1	Humboldt County
32015	1	Lander County
32017	1	Lincoln County
32019	2	Lyon County
32021	1	Mineral County
32023	3	Nye County
32027	1	Pershing County
32029	1	Storey County
32031	48	Washoe County
32033	1	White Pine County
32510	3	Carson City
33001	2	Belknap County
33003	1	Carroll County
33005	1	Cheshire County
33007	1	Coos County
33009	2	Grafton County
33011	37	Hillsborough County
33013	5	Merrimack County
33015	16	Rockingham County
33017	4	Strafford County
33019	1	Sullivan County
34001	33	Atlantic County
34003	203	Bergen County
34005	56	Burlington County
34007	81	Camden County
34009	8	Cape May County
34011	32	Cumberland County
34013	194	Essex County
34015	30	Gloucester County
34017	194	Hudson County
34019	12	Hunterdon County
34021	80	Mercer County
34023	176	Middlesex County
34025	99	Monmouth County
34027	71	Morris County
34029	103	Ocean County
34031	174	Passaic County
34033	9	Salem County
34035	52	Somerset County
34037	13	Sussex County
34039	164	Union County
34041	14	Warren County
35001	45	Bernalillo County
35003	1	Catron County
35005	3	Chaves County
35006	3	Cibola County
35007	1	Colfax County
35009	4	Curry County
35011	0	De Baca County
35013	20	Dona Ana County
35015	3	Eddy County
35017	1	Grant County
35019	1	Guadalupe County
35021	1	Harding County
35023	1	Hidalgo County
35025	6	Lea County
35027	1	Lincoln County
35028	1	Los Alamos County
35029	2	Luna County
35031	40	McKinley County
35033	1	Mora County
35035	2	Otero County
35037	1	Quay County
35039	3	Rio Arriba County
35041	2	Roosevelt County
35043	11	Sandoval County
35045	30	San Juan County
35047	1	San Miguel County
35049	5	Santa Fe County
35051	1	Sierra County
35053	1	Socorro County
35055	1	Taos County
35057	1	Torrance County
35059	1	Union County
35061	4	Valencia County
36001	25	Albany County
36003	1	Allegany County
36005	494	Bronx County
36007	10	Broome County
36009	2	Cattaraugus County
36011	2	Cayuga County
36013	3	Chautauqua County
36015	2	Chemung County
36017	3	Chenango County
36019	2	Clinton County
36021	5	Columbia County
36023	1	Cortland County
36025	1	Delaware County
36027	45	Dutchess County
36029	84	Erie County
36031	1	Essex County
36033	1	Franklin County
36035	3	Fulton County
36037	3	Genesee County
36039	3	Greene County
36041	1	Hamilton County
36043	3	Herkimer County
36045	2	Jefferson County
36047	620	Kings County
36049	1	Lewis County
36051	2	Livingston County
36053	4	Madison County
36055	46	Monroe County
36057	2	Montgomery County
36059	430	Nassau County
36061	302	New York County
36063	15	Niagara County
36065	20	Oneida County
36067	34	Onondaga County
36069	4	Ontario County
36071	110	Orange County
36073	3	Orleans County
36075	3	Oswego County
36077	2	Otsego County
36079	15	Putnam County
36081	676	Queens County
36083	7	Rensselaer County
36085	147	Richmond County
36087	139	Rockland County
36089	3	St. Lawrence County
36091	7	Saratoga County
36093	10	Schenectady County
36095	1	Schoharie County
36097	1	Schuyler County
36099	1	Seneca County
36101	3	Steuben County
36103	429	Suffolk County
36105	15	Sullivan County
36107	2	Tioga County
36109	3	Tompkins County
36111	20	Ulster County
36113	3	Warren County
36115	3	Washington County
36117	3	Wayne County
36119	358	Westchester County
36121	2	Wyoming County
36123	1	Yates County
37001	20	Alamance County
37003	3	Alexander County
37005	1	Alleghany County
37007	3	Anson County
37009	1	Ashe County
37011	1	Avery County
37013	3	Beaufort County
37015	3	Bertie County
37017	6	Bladen County
37019	11	Brunswick County
37021	15	Buncombe County
37023	15	Burke County
37025	22	Cabarrus County
37027	10	Caldwell County
37029	1	Camden County
37031	3	Carteret County
37033	2	Caswell County
37035	18	Catawba County
37037	12	Chatham County
37039	2	Cherokee County
37041	1	Chowan County
37043	1	Clay County
37045	9	Cleveland County
37047	8	Columbus County
37049	6	Craven County
37051	24	Cumberland County
37053	1	Currituck County
37055	2	Dare County
37057	16	Davidson County
37059	3	Davie County
37061	19	Duplin County
37063	55	Durham County
37065	6	Edgecombe County
37067	46	Forsyth County
37069	7	Franklin County
37071	27	Gaston County
37073	1	Gates County
37075	1	Graham County
37077	12	Granville County
37079	3	Greene County
37081	47	Guilford County
37083	6	Halifax County
37085	11	Harnett County
37087	3	Haywood County
37089	13	Henderson County
37091	3	Hertford County
37093	7	Hoke County
37095	1	Hyde County
37097	16	Iredell County
37099	4	Jackson County
37101	27	Johnston County
37103	1	Jones County
37105	11	Lee County
37107	5	Lenoir County
37109	7	Lincoln County
37111	5	McDowell County
37113	5	Macon County
37115	1	Madison County
37117	3	Martin County
37119	193	Mecklenburg County
37121	1	Mitchell County
37123	6	Montgomery County
37125	9	Moore County
37127	9	Nash County
37129	21	New Hanover County
37131	3	Northampton County
37133	8	Onslow County
37135	12	Orange County
37137	1	Pamlico County
37139	3	Pasquotank County
37141	6	Pender County
37143	1	Perquimans County
37145	2	Person County
37147	15	Pitt County
37149	2	Polk County
37151	20	Randolph County
37153	5	Richmond County
37155	23	Robeson County
37157	5	Rockingham County
37159	19	Rowan County
37161	6	Rutherford County
37163	14	Sampson County
37165	3	Scotland County
37167	8	Stanly County
37169	3	Stokes County
37171	8	Surry County
37173	1	Swain County
37175	2	Transylvania County
37177	1	Tyrrell County
37179	26	Union County
37181	7	Vance County
37183	100	Wake County
37185	3	Warren County
37187	1	Washington County
37189	3	Watauga County
37191	23	Wayne County
37193	7	Wilkes County
37195	13	Wilson County
37197	5	Yadkin County
37199	1	Yancey County
38001	0	Adams County
38003	1	Barnes County
38005	1	Benson County
38007	1	Billings County
38009	1	Bottineau County
38011	1	Bowman County
38013	1	Burke County
38015	8	Burleigh County
38017	28	Cass County
38019	1	Cavalier County
38021	1	Dickey County
38023	1	Divide County
38025	1	Dunn County
38027	1	Eddy County
38029	1	Emmons County
38031	1	Foster County
38033	1	Golden Valley County
38035	6	Grand Forks County
38037	1	Grant County
38039	1	Griggs County
38041	1	Hettinger County
38043	1	Kidder County
38045	1	LaMoure County
38047	1	Logan County
38049	1	McHenry County
38051	1	McIntosh County
38053	1	McKenzie County
38055	1	McLean County
38057	1	Mercer County
38059	3	Morton County
38061	2	Mountrail County
38063	1	Nelson County
38065	1	Oliver County
38067	1	Pembina County
38069	1	Pierce County
38071	1	Ramsey County
38073	1	Ransom County
38075	1	Renville County
38077	1	Richland County
38079	1	Rolette County
38081	1	Sargent County
38083	1	Sheridan County
38085	1	Sioux County
38087	1	Slope County
38089	2	Stark County
38091	1	Steele County
38093	1	Stutsman County
38095	1	Towner County
38097	1	Traill County
38099	1	Walsh County
38101	2	Ward County
38103	1	Wells County
38105	2	Williams County
39001	1	Adams County
39003	6	Allen County
39005	2	Ashland County
39007	6	Ashtabula County
39009	4	Athens County
39011	2	Auglaize County
39013	6	Belmont County
39015	1	Brown County
39017	25	Butler County
39019	1	Carroll County
39021	1	Champaign County
39023	10	Clark County
39025	8	Clermont County
39027	2	Clinton County
39029	15	Columbiana County
39031	2	Coshocton County
39033	2	Crawford County
39035	117	Cuyahoga County
39037	3	Darke County
39039	2	Defiance County
39041	11	Delaware County
39043	5	Erie County
39045	11	Fairfield County
39047	1	Fayette County
39049	157	Franklin County
39051	2	Fulton County
39053	1	Gallia County
39055	6	Geauga County
39057	6	Greene County
39059	1	Guernsey County
39061	85	Hamilton County
39063	3	Hancock County
39065	2	Hardin County
39067	1	Harrison County
39069	1	Henry County
39071	1	Highland County
39073	2	Hocking County
39075	4	Holmes County
39077	4	Huron County
39079	1	Jackson County
39081	2	Jefferson County
39083	2	Knox County
39085	10	Lake County
39087	2	Lawrence County
39089	10	Licking County
39091	2	Logan County
39093	15	Lorain County
39095	41	Lucas County
39097	3	Madison County
39099	23	Mahoning County
39101	29	Marion County
39103	8	Medina County
39105	1	Meigs County
39107	5	Mercer County
39109	7	Miami County
39111	1	Monroe County
39113	36	Montgomery County
39115	1	Morgan County
39117	2	Morrow County
39119	2	Muskingum County
39121	1	Noble County
39123	4	Ottawa County
39125	1	Paulding County
39127	1	Perry County
39129	24	Pickaway County
39131	1	Pike County
39133	7	Portage County
39135	2	Preble County
39137	2	Putnam County
39139	5	Richland County
39141	3	Ross County
39143	3	Sandusky County
39145	2	Scioto County
39147	2	Seneca County
39149	2	Shelby County
39151	16	Stark County
39153	30	Summit County
39155	13	Trumbull County
39157	8	Tuscarawas County
39159	2	Union County
39161	1	Van Wert County
39163	1	Vinton County
39165	14	Warren County
39167	2	Washington County
39169	5	Wayne County
39171	2	Williams County
39173	8	Wood County
39175	1	Wyandot County
40001	3	Adair County
40003	1	Alfalfa County
40005	1	Atoka County
40007	1	Beaver County
40009	1	Beckham County
40011	1	Blaine County
40013	4	Bryan County
40015	3	Caddo County
40017	9	Canadian County
40019	3	Carter County
40021	3	Cherokee County
40023	2	Choctaw County
40025	1	Cimarron County
40027	22	Cleveland County
40029	1	Coal County
40031	7	Comanche County
40033	1	Cotton County
40035	1	Craig County
40037	4	Creek County
40039	2	Custer County
40041	4	Delaware County
40043	1	Dewey County
40045	1	Ellis County
40047	3	Garfield County
40049	2	Garvin County
40051	4	Grady County
40053	1	Grant County
40055	1	Greer County
40057	1	Harmon County
40059	1	Harper County
40061	1	Haskell County
40063	1	Hughes County
40065	4	Jackson County
40067	1	Jefferson County
40069	1	Johnston County
40071	2	Kay County
40073	1	Kingfisher County
40075	1	Kiowa County
40077	1	Latimer County
40079	2	Le Flore County
40081	1	Lincoln County
40083	2	Logan County
40085	1	Love County
40087	4	McClain County
40089	8	McCurtain County
40091	2	McIntosh County
40093	1	Major County
40095	1	Marshall County
40097	3	Mayes County
40099	1	Murray County
40101	4	Muskogee County
40103	1	Noble County
40105	1	Nowata County
40107	1	Okfuskee County
40109	77	Oklahoma County
40111	4	Okmulgee County
40113	4	Osage County
40115	3	Ottawa County
40117	2	Pawnee County
40119	7	Payne County
40121	2	Pittsburg County
40123	2	Pontotoc County
40125	3	Pottawatomie County
40127	1	Pushmataha County
40129	1	Roger Mills County
40131	7	Rogers County
40133	2	Seminole County
40135	2	Sequoyah County
40137	2	Stephens County
40139	11	Texas County
40141	1	Tillman County
40143	76	Tulsa County
40145	6	Wagoner County
40147	6	Washington County
40149	1	Washita County
40151	1	Woods County
40153	1	Woodward County
41001	1	Baker County
41003	2	Benton County
41005	13	Clackamas County
41007	1	Clatsop County
41009	1	Columbia County
41011	1	Coos County
41013	1	Crook County
41015	1	Curry County
41017	5	Deschutes County
41019	2	Douglas County
41021	1	Gilliam County
41023	1	Grant County
41025	1	Harney County
41027	2	Hood River County
41029	3	Jackson County
41031	3	Jefferson County
41033	1	Josephine County
41035	2	Klamath County
41037	1	Lake County
41039	5	Lane County
41041	4	Lincoln County
41043	3	Linn County
41045	6	Malheur County
41047	25	Marion County
41049	3	Morrow County
41051	40	Multnomah County
41053	3	Polk County
41055	1	Sherman County
41057	1	Tillamook County
41059	17	Umatilla County
41061	4	Union County
41063	1	Wallowa County
41065	2	Wasco County
41067	25	Washington County
41069	0	Wheeler County
41071	3	Yamhill County
42001	5	Adams County
42003	73	Allegheny County
42005	2	Armstrong County
42007	12	Beaver County
42009	2	Bedford County
42011	51	Berks County
42013	2	Blair County
42015	1	Bradford County
42017	67	Bucks County
42019	6	Butler County
42021	3	Cambria County
42023	1	Cameron County
42025	4	Carbon County
42027	4	Centre County
42029	47	Chester County
42031	1	Clarion County
42033	2	Clearfield County
42035	2	Clinton County
42037	5	Columbia County
42039	2	Crawford County
42041	12	Cumberland County
42043	26	Dauphin County
42045	83	Delaware County
42047	1	Elk County
42049	9	Erie County
42051	4	Fayette County
42053	1	Forest County
42055	12	Franklin County
42057	1	Fulton County
42059	1	Greene County
42061	3	Huntingdon County
42063	3	Indiana County
42065	1	Jefferson County
42067	2	Juniata County
42069	19	Lackawanna County
42071	54	Lancaster County
42073	3	Lawrence County
42075	16	Lebanon County
42077	47	Lehigh County
42079	32	Luzerne County
42081	3	Lycoming County
42083	1	McKean County
42085	3	Mercer County
42087	1	Mifflin County
42089	16	Monroe County
42091	95	Montgomery County
42093	1	Montour County
42095	38	Northampton County
42097	4	Northumberland County
42099	2	Perry County
42101	250	Philadelphia County
42103	6	Pike County
42105	1	Potter County
42107	9	Schuylkill County
42109	1	Snyder County
42111	2	Somerset County
42113	1	Sullivan County
42115	3	Susquehanna County
42117	1	Tioga County
42119	2	Union County
42121	1	Venango County
42123	1	Warren County
42125	7	Washington County
42127	2	Wayne County
42129	14	Westmoreland County
42131	1	Wyoming County
42133	22	York County
44001	3	Bristol County
44003	14	Kent County
44005	4	Newport County
44007	141	Providence County
44009	6	Washington County
45001	3	Abbeville County
45003	13	Aiken County
45005	2	Allendale County
45007	17	Anderson County
45009	4	Bamberg County
45011	3	Barnwell County
45013	30	Beaufort County
45015	35	Berkeley County
45017	3	Calhoun County
45019	107	Charleston County
45021	5	Cherokee County
45023	5	Chester County
45025	7	Chesterfield County
45027	7	Clarendon County
45029	7	Colleton County
45031	9	Darlington County
45033	5	Dillon County
45035	25	Dorchester County
45037	3	Edgefield County
45039	5	Fairfield County
45041	25	Florence County
45043	11	Georgetown County
45045	94	Greenville County
45047	12	Greenwood County
45049	3	Hampton County
45051	75	Horry County
45053	5	Jasper County
45055	12	Kershaw County
45057	10	Lancaster County
45059	12	Laurens County
45061	5	Lee County
45063	42	Lexington County
45065	1	McCormick County
45067	5	Marion County
45069	4	Marlboro County
45071	7	Newberry County
45073	7	Oconee County
45075	19	Orangeburg County
45077	16	Pickens County
45079	69	Richland County
45081	4	Saluda County
45083	35	Spartanburg County
45085	21	Sumter County
45087	3	Union County
45089	8	Williamsburg County
45091	29	York County
46003	1	Aurora County
46005	6	Beadle County
46007	1	Bennett County
46009	1	Bon Homme County
46011	2	Brookings County
46013	4	Brown County
46015	1	Brule County
46017	2	Buffalo County
46019	1	Butte County
46021	1	Campbell County
46023	1	Charles Mix County
46025	1	Clark County
46027	2	Clay County
46029	2	Codington County
46031	1	Corson County
46033	1	Custer County
46035	1	Davison County
46037	1	Day County
46039	1	Deuel County
46041	1	Dewey County
46043	1	Douglas County
46045	1	Edmunds County
46047	1	Fall River County
46049	1	Faulk County
46051	1	Grant County
46053	1	Gregory County
46055	1	Haakon County
46057	1	Hamlin County
46059	1	Hand County
46061	1	Hanson County
46063	0	Harding County
46065	1	Hughes County
46067	1	Hutchinson County
46069	1	Hyde County
46071	1	Jackson County
46073	1	Jerauld County
46075	1	Jones County
46077	1	Kingsbury County
46079	1	Lake County
46081	1	Lawrence County
46083	5	Lincoln County
46085	1	Lyman County
46087	1	McCook County
46089	1	McPherson County
46091	1	Marshall County
46093	1	Meade County
46095	1	Mellette County
46097	1	Miner County
46099	41	Minnehaha County
46101	1	Moody County
46102	2	Oglala Lakota County
46103	8	Pennington County
46105	1	Perkins County
46107	1	Potter County
46109	1	Roberts County
46111	1	Sanborn County
46115	1	Spink County
46117	1	Stanley County
46119	1	Sully County
46121	1	Todd County
46123	1	Tripp County
46125	1	Turner County
46127	2	Union County
46129	1	Walworth County
46135	1	Yankton County
46137	1	Ziebach County
47001	5	Anderson County
47003	8	Bedford County
47005	1	Benton County
47007	7	Bledsoe County
47009	8	Blount County
47011	15	Bradley County
47013	2	Campbell County
47015	1	Cannon County
47017	2	Carroll County
47019	4	Carter County
47021	5	Cheatham County
47023	2	Chester County
47025	2	Claiborne County
47027	1	Clay County
47029	3	Cocke County
47031	3	Coffee County
47033	2	Crockett County
47035	3	Cumberland County
47037	179	Davidson County
47039	1	Decatur County
47041	3	DeKalb County
47043	5	Dickson County
47045	5	Dyer County
47047	6	Fayette County
47049	1	Fentress County
47051	3	Franklin County
47053	5	Gibson County
47055	3	Giles County
47057	2	Grainger County
47059	3	Greene County
47061	1	Grundy County
47063	9	Hamblen County
47065	51	Hamilton County
47067	1	Hancock County
47069	7	Hardeman County
47071	3	Hardin County
47073	3	Hawkins County
47075	3	Haywood County
47077	4	Henderson County
47079	2	Henry County
47081	2	Hickman County
47083	1	Houston County
47085	1	Humphreys County
47087	1	Jackson County
47089	4	Jefferson County
47091	1	Johnson County
47093	31	Knox County
47095	8	Lake County
47097	4	Lauderdale County
47099	4	Lawrence County
47101	1	Lewis County
47103	2	Lincoln County
47105	6	Loudon County
47107	5	McMinn County
47109	3	McNairy County
47111	8	Macon County
47113	7	Madison County
47115	2	Marion County
47117	3	Marshall County
47119	9	Maury County
47121	1	Meigs County
47123	3	Monroe County
47125	15	Montgomery County
47127	1	Moore County
47129	1	Morgan County
